7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000081920-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000081920-0000016384.tif,241604234,243004231,243004241,243089582,243089593,243311360,243311360,243312759,243312772,244475579,244475579,244475580,244475594,249209112,249209112,249209113,249209123,251691885,251691885,251691886,251691900,254070723,254070723,254070723,254070734,263202207,263202207,263202207,263202218,267086316,267086316,267086316,267091778,268063204,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000008192-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000008192-0000008192.tif,313346415,315166853,315166864,315261011,315261025,315507589,315507589,315509313,315509328,316651247,316651247,316651248,316651264,320475436,320475436,320475436,320475447,322719481,322719481,322719481,322719498,324785025,324785025,324785025,324785037,333310390,333310390,333310391,333310404,336505770,336505770,336505771,336511591,337339473,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000102400-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000102400-0000000000.tif,135785950,136444151,136444161,136539033,136539044,136811485,136811485,136813307,136813320,137713607,137713607,137713608,137713621,140102585,140102585,140102585,140102595,142116133,142116133,142116134,142116148,144048105,144048105,144048106,144048116,152861169,152861169,152861170,152861180,156134449,156134449,156134449,156139218,157362036,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000016384.tif,364137421,365530665,365530674,365650394,365650408,365891086,365891086,365892613,365892629,367056052,367056052,367056053,367056069,373842179,373842179,373842179,373842189,376696976,376696976,376696976,376696993,379224115,379224115,379224116,379224129,386991032,386991032,386991033,386991046,390614495,390614495,390614496,390619259,391519904,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000000000-0000008192.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000000000-0000008192.tif,362145297,362821074,362821083,362915564,362915578,363152609,363152609,363154115,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000032768-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000032768-0000016384.tif,88115173,89243425,89243434,89342150,89342163,89586965,89586965,89588504,89588520,90729698,90729698,90729699,90729714,93521657,93521657,93521658,93521669,96314443,96314443,96314443,96314459,98915826,98915826,98915826,98915838,108156358,108156358,108156358,108156369,112181797,112181797,112181798,112187230,112914180,

MANAGER 8 : FINISHED in 394330 us
