Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Manager ready at 16, file read took 3241 us
worker 9 ready
worker 14 ready
worker 1 ready
worker 8 ready
worker 11 ready
worker 4 ready
worker 6 ready
worker 13 ready
worker 2 ready
worker 10 ready
worker 0 ready
worker 7 ready
worker 12 ready
worker 3 ready
worker 15 ready
worker 5 ready
[ MANAGER STATUS ] 3199 tasks remaining.
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000057344-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000057344-0000008192.tif,316873783,317788876,317788889,317897107,317897120,318149614,318149614,318151912,318151929,319284981,319284981,319284981,319284997,322336657,322336657,322336658,322336669,324762173,324762173,324762174,324762191,326951224,326951224,326951225,326951236,336241783,336241783,336241783,336241797,340295169,340295169,340295170,340300292,341609346,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000053248-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000053248-0000008192.tif,3109609117,3111245520,3111245532,3111331771,3111331785,3111587907,3111587907,3111589954,3111589973,3112737437,3112737437,3112737437,3112737455,3115995993,3115995993,3115995993,3115996005,3118974501,3118974501,3118974502,3118974519,3121858224,3121858224,3121858225,3121858238,3131913916,3131913916,3131913917,3131913930,3136404393,3136404393,3136404394,3136410695,3137117525,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000069632-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000069632-0000004096.tif,1454788116,1455415101,1455415112,1455518528,1455518540,1455776783,1455776783,1455779045,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000081920-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000081920-0000004096.tif,643192698,644351884,644351894,644452493,644452508,644706414,644706414,644708660,644708678,645948519,645948519,645948520,645948537,649788452,649788452,649788453,649788464,652521695,652521695,652521696,652521713,655032441,655032441,655032441,655032453,664591435,664591435,664591435,664591448,668895883,668895883,668895884,668901229,670106284,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000065536-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000065536-0000012288.tif,1124072339,1125185173,1125185190,1125316597,1125316617,1125601124,1125601124,1125603088,1125603105,1126993465,1126993465,1126993465,1126993483,1131960989,1131960989,1131960989,1131961000,1134595334,1134595334,1134595334,1134595359,1137207061,1137207061,1137207062,1137207073,1146660756,1146660756,1146660756,1146660768,1150629872,1150629872,1150629873,1150638940,1151755945,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000020480-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000020480-0000004096.tif,2834649405,2836224865,2836224876,2836312166,2836312179,2836563811,2836563811,2836566041,2836566057,2837748750,2837748750,2837748751,2837748767,2843725314,2843725314,2843725314,2843725326,2846137653,2846137653,2846137654,2846137671,2848430047,2848430047,2848430048,2848430060,2857678948,2857678948,2857678949,2857678961,2861206209,2861206209,2861206209,2861211287,2862850349,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000012288-0000040960.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000012288-0000040960.tif,2682151518,2682808521,2682808532,2682906824,2682906838,2683160434,2683160434,2683162347,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000028672-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000028672-0000004096.tif,2889700500,2890464477,2890464489,2890548767,2890548780,2890785649,2890785649,2890788174,2890788190,2891922793,2891922793,2891922794,2891922811,2894152165,2894152165,2894152166,2894152177,2896244128,2896244128,2896244128,2896244145,2898256074,2898256074,2898256074,2898256105,2906716965,2906716965,2906716965,2906716978,2909918313,2909918313,2909918313,2909924074,2911605532,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000081920-0000032768.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000081920-0000032768.tif,2997974875,2998553632,2998553643,2998646570,2998646584,2998902687,2998902687,2998904839,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000045056-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000045056-0000012288.tif,1952698265,1953565946,1953565958,1953651069,1953651082,1953878892,1953878892,1953880464,1953880480,1954958349,1954958349,1954958349,1954958364,1957711372,1957711372,1957711372,1957711383,1959809250,1959809250,1959809250,1959809267,1961716822,1961716822,1961716823,1961716835,1970086212,1970086212,1970086212,1970086225,1973742165,1973742165,1973742165,1973747558,1974889015,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000061440-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000061440-0000024576.tif,341628912,342792874,342792885,342894894,342894907,343157174,343157174,343159076,343159093,344370937,344370937,344370937,344370955,350857695,350857695,350857696,350857720,353507622,353507622,353507623,353507640,356052843,356052843,356052843,356052857,366661461,366661461,366661461,366661475,370752657,370752657,370752657,370758410,373816462,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000016384-0000045056.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000016384-0000045056.tif,3401489085,3402281273,3402281285,3402366695,3402366709,3402625033,3402625033,3402626509,3402626526,3403484361,3403484361,3403484362,3403484379,3405640413,3405640413,3405640413,3405640425,3407736965,3407736965,3407736965,3407736981,3409665391,3409665391,3409665391,3409665402,3418031621,3418031621,3418031622,3418031632,3421603347,3421603347,3421603347,3421608979,3423372101,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000024576-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000024576-0000024576.tif,1917570420,1918780413,1918780425,1918875778,1918875792,1919144110,1919144110,1919146011,1919146027,1920302898,1920302898,1920302898,1920302915,1927048134,1927048134,1927048134,1927048144,1929373582,1929373582,1929373582,1929373598,1931779606,1931779606,1931779606,1931779617,1941090563,1941090563,1941090563,1941090577,1945269614,1945269614,1945269614,1945275481,1952680255,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000057344-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000057344-0000004096.tif,907985685,909281448,909281459,909385328,909385344,909681760,909681760,909683832,909683849,910962647,910962647,910962647,910962664,915864180,915864180,915864180,915864192,918528393,918528393,918528393,918528412,920991175,920991175,920991176,920991188,929488815,929488815,929488815,929488826,932653268,932653268,932653269,932659809,934804441,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000004096-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000004096-0000008192.tif,488960931,489770833,489770849,489882940,489882952,490135391,490135391,490137671,490137687,491311202,491311202,491311202,491311219,493795342,493795342,493795343,493795354,496016556,496016556,496016556,496016574,498178331,498178331,498178331,498178343,507050504,507050504,507050504,507050518,510184588,510184588,510184588,510190985,511097665,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000049152-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000049152-0000020480.tif,3188899402,3189878759,3189878770,3189983335,3189983349,3190243693,3190243693,3190245580,3190245597,3191426064,3191426064,3191426064,3191426081,3196123492,3196123492,3196123492,3196123504,3198499610,3198499610,3198499611,3198499627,3200857585,3200857585,3200857585,3200857597,3210150497,3210150497,3210150497,3210150509,3213814366,3213814366,3213814366,3213820512,3214598641,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000032768-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000032768-0000020480.tif,188711066,189367706,189367717,189463095,189463108,189735574,189735574,189737445,189737462,190700141,190700141,190700142,190700158,193192759,193192759,193192759,193192771,195627413,195627413,195627413,195627429,198013342,198013342,198013343,198013356,207050010,207050010,207050010,207050023,210361722,210361722,210361723,210367744,212260392,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000049152-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000049152-0000028672.tif,2601528360,2602457451,2602457468,2602554186,2602554199,2602798035,2602798035,2602799518,2602799534,2603873670,2603873670,2603873671,2603873687,2606972907,2606972907,2606972907,2606972919,2609102968,2609102968,2609102968,2609102986,2611163947,2611163947,2611163948,2611163960,2620542111,2620542111,2620542112,2620542124,2624261889,2624261889,2624261889,2624267340,2625005455,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000028672-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000028672-0000008192.tif,1228030783,1228855008,1228855019,1228944244,1228944259,1229216485,1229216485,1229218711,1229218728,1230245186,1230245186,1230245187,1230245203,1232703226,1232703226,1232703226,1232703237,1235214166,1235214166,1235214166,1235214184,1237710350,1237710350,1237710351,1237710363,1247357642,1247357642,1247357643,1247357656,1250719420,1250719420,1250719421,1250723710,1251681900,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000049152-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000049152-0000000000.tif,2627267397,2627891626,2627891638,2627991031,2627991046,2628253578,2628253578,2628255192,2628255209,2629215367,2629215367,2629215367,2629215384,2631358919,2631358919,2631358920,2631358932,2633394549,2633394549,2633394550,2633394568,2635362958,2635362958,2635362959,2635362972,2643892823,2643892823,2643892823,2643892834,2647102535,2647102535,2647102536,2647107770,2648652776,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000098304-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000098304-0000020480.tif,2573999298,2575305957,2575305970,2575405189,2575405205,2575672729,2575672729,2575674423,2575674444,2576870220,2576870220,2576870221,2576870237,2581799599,2581799599,2581799599,2581799610,2584023667,2584023667,2584023667,2584023684,2586250161,2586250161,2586250161,2586250174,2595247619,2595247619,2595247620,2595247633,2599173530,2599173530,2599173531,2599179321,2601509837,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000004096-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000004096-0000000000.tif,2213761367,2214710106,2214710117,2214805491,2214805505,2215054284,2215054284,2215056184,2215056201,2216174238,2216174238,2216174238,2216174255,2218690269,2218690269,2218690269,2218690281,2221052268,2221052268,2221052269,2221052286,2223263898,2223263898,2223263898,2223263911,2232526592,2232526592,2232526592,2232526604,2235967426,2235967426,2235967427,2235974033,2238735490,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000053248-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000053248-0000016384.tif,2405571869,2406886516,2406886526,2406977629,2406977643,2407243181,2407243181,2407245235,2407245252,2408424661,2408424661,2408424662,2408424678,2411964770,2411964770,2411964771,2411964782,2414307308,2414307308,2414307309,2414307326,2416641845,2416641845,2416641846,2416641858,2425587402,2425587402,2425587402,2425587415,2429179010,2429179010,2429179010,2429184922,2429895663,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000016384-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000016384-0000012288.tif,2683178519,2685160668,2685160680,2685265284,2685265299,2685521294,2685521294,2685523273,2685523289,2686702802,2686702802,2686702803,2686702819,2693512241,2693512241,2693512242,2693512254,2695820050,2695820050,2695820051,2695820068,2698257122,2698257122,2698257123,2698257136,2707542449,2707542449,2707542450,2707542463,2711240936,2711240936,2711240937,2711247521,2712732096,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000008192-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000008192-0000020480.tif,2024369768,2025711399,2025711411,2025798886,2025798900,2026047381,2026047381,2026049097,2026049114,2027179358,2027179358,2027179358,2027179373,2029777349,2029777349,2029777349,2029777360,2032350730,2032350730,2032350730,2032350745,2034766037,2034766037,2034766038,2034766049,2043681808,2043681808,2043681808,2043681819,2047906971,2047906971,2047906971,2047911044,2048773826,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000012288-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
